CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
64327059000171.0,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,100.0
5868278000107.0,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,1,2025,564.0
83506030000100.0,BENEFICENCIA CAMILIANA DO SUL,1,2025,1350566.0
83506030000100.0,BENEFICENCIA CAMILIANA DO SUL,1,2025,1350566.0
83506030000100.0,BENEFICENCIA CAMILIANA DO SUL,1,2025,1350566.0
83506030000100.0,BENEFICENCIA CAMILIANA DO SUL,1,2025,1350566.0
83506030000100.0,BENEFICENCIA CAMILIANA DO SUL,1,2025,1350566.0
83506030000100.0,BENEFICENCIA CAMILIANA DO SUL,1,2025,6836021.0
2172353000102.0,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,1,2025,473.0
41905498000119.0,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,190.0
44863959000126.0,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,1,2025,1350.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,58800.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,136656.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,136656.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,136656.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,136656.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,3548.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,3548.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,3548.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,3548.0
71499792000139.0,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,556.0
71499792000139.0,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,245.0
83506030000100.0,BENEFICENCIA CAMILIANA DO SUL,1,2025,28800.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1,2025,1868934.0
87306361000149.0,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1,2025,9349.0
87306361000149.0,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1,2025,9349.0
87306361000149.0,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1,2025,9349.0
17505793000101.0,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,1,2025,2360.0
17505793000101.0,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,1,2025,2360.0
17505793000101.0,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,1,2025,380.0
17505793000101.0,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,1,2025,1980.0
17505793000101.0,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,1,2025,200.0
17505793000101.0,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,1,2025,54410.0
82956996000178.0,FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,1,2025,39298.0
42465310000121.0,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,1,2025,5000.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,1485.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,1300.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,600.0
65442162000125.0,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1,2025,350.0
71499792000139.0,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,600.0
71499792000139.0,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,600.0
71499792000139.0,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,600.0
71499792000139.0,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,600.0
71499792000139.0,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,1880.0
71499792000139.0,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1,2025,4000.0
78339439000130.0,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1,2025,17913.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1,2025,750.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1,2025,63846.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1,2025,590.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1,2025,2868.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1,2025,33000.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1,2025,280603.0
82956996000178.0,FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,1,2025,133113.0
5868278000107.0,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,1,2025,1155053.0
5868278000107.0,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,1,2025,37776.0
5868278000107.0,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,1,2025,42993.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1,2025,534.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1,2025,534.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1,2025,534.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1,2025,4784.0
44595858000111.0,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,1,2025,1691.0
44595858000111.0,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,1,2025,1230.0
17505793000101.0,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,1,2025,4215.0
44863959000126.0,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,1,2025,275520.0
44863959000126.0,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,1,2025,275520.0
44863959000126.0,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,1,2025,275520.0
44863959000126.0,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,1,2025,275520.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1,2025,41808.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1,2025,41808.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1,2025,41808.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1,2025,41808.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1,2025,41808.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1,2025,102120.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1,2025,642.0
69612158000119.0,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,150513.0
69612158000119.0,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,17063.0
69612158000119.0,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,1,2025,3320.0
60975174000100.0,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,1,2025,35500.0
60975174000100.0,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,1,2025,1200.0
60975174000100.0,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,1,2025,40340.0
22263081000155.0,HOSPITAL CESAR LEITE,1,2025,168090.0
660903000107.0,FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,1,2025,26052.0
57214900000159.0,UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,1,2025,9492.0
57214900000159.0,UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,1,2025,58092.0
25250820000162.0,UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,53052.0
23802218000165.0,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,1,2025,960.0
23802218000165.0,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,1,2025,780.0
23802218000165.0,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,1,2025,780.0
23802218000165.0,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,1,2025,780.0
23802218000165.0,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,1,2025,780.0
40853020000120.0,UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,1,2025,7125.0
57214900000159.0,UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,1,2025,16736.0
25250820000162.0,UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,54720.0
25250820000162.0,UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,1700.0
25250820000162.0,UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,1,2025,14100.0
32440968000125.0,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,1161333.0
23802218000165.0,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,1,2025,212953.0
23802218000165.0,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,1,2025,212953.0
23802218000165.0,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,1,2025,212953.0
23802218000165.0,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,1,2025,212953.0
26150979000178.0,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,1,2025,750.0
26150979000178.0,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,1,2025,4195.0
26150979000178.0,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,1,2025,32483.0
2888465000156.0,OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,1,2025,1920.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,407458.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,2729450.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,2729450.0
32440968000125.0,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,106533.0
32440968000125.0,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,132100.0
8680639000177.0,UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,93.0
82602327000106.0,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,1,2025,363200.0
82602327000106.0,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,1,2025,363200.0
82602327000106.0,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,1,2025,363200.0
82602327000106.0,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,1,2025,363200.0
69087922000184.0,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1240.0
69087922000184.0,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1240.0
69087922000184.0,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1240.0
69087922000184.0,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1240.0
27626696000112.0,UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,1,2025,194887.0
26150979000178.0,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,1,2025,370.0
26150979000178.0,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,1,2025,370.0
26150979000178.0,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,1,2025,370.0
26150979000178.0,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,1,2025,370.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,24194.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,24194.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,24194.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,7159107.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,7159107.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,7159107.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,10766.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,10766.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,10766.0
32440968000125.0,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,4580.0
32440968000125.0,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,695.0
82602327000106.0,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,1,2025,115200.0
43643139000166.0,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,1,2025,181760.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,936.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,199320.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,199320.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,199320.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,199320.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,33220.0
87497368000195.0,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,1,2025,1573.0
87497368000195.0,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,1,2025,1000.0
87497368000195.0,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,1,2025,124245.0
87497368000195.0,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,1,2025,107350.0
32440968000125.0,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,11390.0
81076069000109.0,UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,1,2025,17561.0
81076069000109.0,UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,1,2025,17561.0
81076069000109.0,UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,1,2025,17561.0
81076069000109.0,UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,1,2025,17561.0
81076069000109.0,UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,1,2025,17561.0
72127210000156.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,1,2025,3160.0
72127210000156.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,1,2025,25767.0
72127210000156.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,1,2025,3287.0
72127210000156.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,1,2025,3287.0
72127210000156.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,1,2025,3287.0
72127210000156.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,1,2025,3287.0
72127210000156.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,1,2025,3287.0
72127210000156.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,1,2025,3287.0
27626696000112.0,UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,1,2025,271200.0
71064539000152.0,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,1214696.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,2160.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,2160.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,2160.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,2160.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,2160.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,920.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1,2025,9000.0
87497368000195.0,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,1,2025,1500.0
87497368000195.0,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,1,2025,2600.0
32440968000125.0,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,1,2025,109042.0
2156150000114.0,DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,1,2025,30395.0
27626696000112.0,UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,1,2025,30995.0
27626696000112.0,UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,1,2025,4540.0
28806545000109.0,UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,1,2025,154.0
71064539000152.0,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,1,2025,1145.0
35642768000143.0,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,1,2025,99430.0
35642768000143.0,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,1,2025,78322.0
35642768000143.0,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,1,2025,1930.0
368318000120.0,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,1,2025,16509448.0
73395469000140.0,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,1,2025,5250.0
73395469000140.0,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,1,2025,5250.0
73395469000140.0,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,1,2025,5250.0
73395469000140.0,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,1,2025,5250.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1,2025,550.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1,2025,2144.0
60975174000100.0,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,1,2025,80601.0
66343559000122.0,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,1,2025,1373685.0
22263081000155.0,HOSPITAL CESAR LEITE,1,2025,3900.0
22263081000155.0,HOSPITAL CESAR LEITE,1,2025,600.0
22263081000155.0,HOSPITAL CESAR LEITE,1,2025,600.0
22263081000155.0,HOSPITAL CESAR LEITE,1,2025,600.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,1,2025,5400.0
15215452000168.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,1,2025,306.0
